#!/bin/sh

# Export all the necessary environment variables to recreate the session.
export DISPLAY=:0
export LANG='en_US.UTF-8'
export XAUTHORITY='/home/dex/.Xauthority'
export DBUS_SESSION_BUS_ADDRESS='unix:path=/run/user/1000/bus'
export QT_QPA_PLATFORMTHEME='qt6ct'
export XDG_CURRENT_DESKTOP='LXQt'
export XDG_SESSION_DESKTOP='lxqt'
export XDG_SESSION_TYPE='x11'
export XDG_SEAT='seat0'
export XDG_SESSION_CLASS='user'
export XDG_SESSION_ID='2'
export XDG_CONFIG_DIRS='/etc:/etc/xdg:/usr/share'
export XDG_DATA_DIRS='/home/dex/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share'

# Use your clean PATH here. You should fix your .bashrc/.zshrc to get a normal PATH.
    export SSH_AUTH_SOCK="$XDG_RUNTIME_DIR/ssh-agent.socket"
	export LS_COLORS="$LS_COLORS:ow=30;44:" # fix ls color for folders with 777 permissions
	export PATH="$HOME/.local/bin:$PATH"
	export PATH="$PATH:/home/dex/.cargo/bin/"
	export EDITOR=nvim # this is so that visudo works i guess, you can specify any EDITOR or before visudo type EDITOR=.... to like you know change the env var and what not... you got the idea
	export MANPAGER='nvim +Man!'
	export PATH="$PATH:/home/dex/scripts/ddesk/:/home/dex/scripts/ddesk/[:/home/dex/scripts/ddesk/]:/home/dex/scripts/ddesk/]]:/home/dex/scripts/ddesk/nothing:/home/dex/scripts/ddesk/obsidian"
        export QT_QPA_PLATFORMTHEME=qt6ct
	# ---- export for python versions pyenv ----

	export PATH="$PYENV_ROOT/bin:$PATH"
	export PYENV_ROOT="$HOME/.pyenv"
	eval "$(pyenv init --path)"
	eval "$(pyenv init -)"

# Now execute the desired program.
# The "$@" allows you to pass arguments to the script, e.g., to launch dolphin instead.
exec "$@"
